Tail_Number,Aircraft_ID
N73278,5404
N658UA,5405
N685UA,5406
N662UA,5407
N664UA,5408
N661UA,5409
N715UW,5410
0,5411
N508JL,5412
N896AT,5413
N530DE,5414
N953DZ,5415
N718TW,5416
N1200K,5417
N974NK,5418
N7744A,5419
N7855A,5420
N8844Q,5421
N209WN,5422
N7748A,5423
N8840Q,5424
N1803U,5425
N8774Q,5426
N8519R,5427
N640RW,5428
N140SY,5429
N946SW,5430
N138SY,5431
N856AS,5432
N970SW,5433
N323SY,5434
N29129,5435
N449UA,5436
N516AE,5437
N132SY,5438
N652BR,5439
N162PQ,5440
N322SY,5441
N914EV,5442
N37287,5443
N423UA,5444
N402UA,5445
N37274,5446
N3125J,5447
N945DZ,5448
N810NW,5449
N519DT,5450
N528DE,5451
N959DZ,5452
N689DL,5453
N950DZ,5454
N572DZ,5455
N958DZ,5456
N935DZ,5457
N609FR,5458
N220HA,5459
N633RW,5460
N776MS,5461
N605NK,5462
N1804U,5463
N8845L,5464
N405WN,5465
N564WN,5466
N8846Q,5467
N8851Q,5468
N8850Q,5469
N224WN,5470
N8843S,5471
N440YX,5472
N137HQ,5473
N859RW,5474
N924XJ,5475
N903AN,5476
N301PA,5477
N713UW,5478
N716UW,5479
N922AN,5480
N908AN,5481
N958AK,5482
N960AK,5483
N73276,5484
N37556,5485
N27287,5486
N17296,5487
N37549,5488
N57286,5489
N38479,5490
N57299,5491
N64809,5492
N37551,5493
N37278,5494
N47288,5495
N37555,5496
N57869,5497
N973NK,5498
N977NK,5499
N976NK,5500
N979NK,5501
N8848Q,5502
N8853Q,5503
N8798Q,5504
N8854Q,5505
N8847Q,5506
N8859Q,5507
N973SW,5508
N466SW,5509
N612UX,5510
N520DE,5511
N6701,5512
N322NB,5513
N314DU,5514
N956DZ,5515
N954DZ,5516
N894AT,5517
N436YX,5518
N405YX,5519
N435YX,5520
N127HQ,5521
N122HQ,5522
N437YX,5523
N757YX,5524
N8860S,5525
N8849Q,5526
N8852Q,5527
N8857Q,5528
N8855Q,5529
N961AK,5530
N3121J,5531
N198NV,5532
N905AN,5533
N469AN,5534
N655AW,5535
N467AL,5536
N468AN,5537
N910AN,5538
N810AW,5539
N809AW,5540
N310JZ,5541
N774JG,5542
N342SX,5543
N919AN,5544
N3123J,5545
N532DN,5546
N330NW,5547
N807NW,5548
N949DZ,5549
N939DZ,5550
N224NV,5551
N868RW,5552
N770JM,5553
N8841L,5554
N8858K,5555
N8797Q,5556
N8863Q,5557
N8864H,5558
N8865L,5559
N8870K,5560
N967SW,5561
N905EV,5562
N929EV,5563
N27213,5564
N37553,5565
N17302,5566
N425UA,5567
N76529,5568
N37554,5569
N912XJ,5570
N318TD,5571
N928AN,5572
N308TB,5573
N964AK,5574
N962AK,5575
N4062J,5576
N962DZ,5577
N523DE,5578
N529DT,5579
N947DZ,5580
N534DT,5581
N551NW,5582
N895AT,5583
N948DZ,5584
N891AT,5585
N957DZ,5586
N531DA,5587
N931DQ,5588
N620FR,5589
N616FR,5590
N611FR,5591
N612FR,5592
N196NV,5593
N874RW,5594
N702NK,5595
N980NK,5596
N978NK,5597
N520DC,5598
N504AE,5599
N510AE,5600
N501SY,5601
N982SW,5602
N870DC,5603
N824SK,5604
N960SW,5605
N27304,5606
N47291,5607
N67058,5608
N27290,5609
N448UA,5610
N17303,5611
N47280,5612
N75858,5613
N18119,5614
N36444,5615
N8877Q,5616
N8882Q,5617
N8867Q,5618
N8861Q,5619
N8871Q,5620
N758YX,5621
N762YX,5622
N760YX,5623
N761YX,5624
N328TC,5625
N320TF,5626
N914AN,5627
N343SY,5628
N966AK,5629
N982AK,5630
N968AK,5631
N963AK,5632
N983AK,5633
N536DN,5634
N524DE,5635
N6703D,5636
N946DZ,5637
N535DN,5638
N899AT,5639
N992AT,5640
N960DZ,5641
N316DU,5642
N680DA,5643
N942DZ,5644
N610FR,5645
N613FR,5646
N622FR,5647
N606FR,5648
N769KW,5649
N778RH,5650
N809MD,5651
N982NK,5652
N981NK,5653
N703NK,5654
N8868L,5655
N8862Q,5656
N8884Q,5657
N8872Q,5658
N8869L,5659
N8881L,5660
N8856S,5661
N8873S,5662
N8879Q,5663
N8880G,5664
N8875B,5665
N8891Q,5666
N763YX,5667
N514AE,5668
N512AE,5669
N969SW,5670
N699BR,5671
N37313,5672
N17300,5673
N17557,5674
N17316,5675
N17312,5676
N56859,5677
N17289,5678
N27283,5679
N37305,5680
N17566,5681
N17310,5682
N37560,5683
N41135,5684
N427UA,5685
N77559,5686
N17564,5687
N17565,5688
N307TA,5689
N527DE,5690
N955DZ,5691
N603AT,5692
N317DU,5693
N621FR,5694
N873RW,5695
N772MR,5696
N617NN,5697
N77558,5698
N17314,5699
N47569,5700
N17244,5701
N8883Q,5702
N8892S,5703
N8876Q,5704
N8866H,5705
N8887Q,5706
N8886C,5707
N8890Q,5708
N797MX,5709
N8874Q,5710
N330TJ,5711
N322TH,5712
N319TE,5713
N909AN,5714
N321TG,5715
N926AN,5716
N985AK,5717
N984AK,5718
N3132J,5719
N538DN,5720
N537DT,5721
N542DE,5722
N541DE,5723
N318DU,5724
N539DN,5725
N525DA,5726
N943DZ,5727
N614FR,5728
N619FR,5729
N706NK,5730
N984NK,5731
N904NK,5732
N983NK,5733
N505AE,5734
N524AE,5735
N503AE,5736
N511AE,5737
N37563,5738
N17301,5739
N37307,5740
N17306,5741
N37561,5742
N77573,5743
N8878L,5744
N8902Q,5745
N8898L,5746
N913AN,5747
N331TK,5748
N936DZ,5749
N306DD,5750
N783LC,5751
N709NK,5752
N710NK,5753
N618NN,5754
N616NN,5755
N33132,5756
N17550,5757
N17317,5758
N37577,5759
N712NK,5760
N429WN,5761
N8899H,5762
N967AK,5763
N990AK,5764
N969AK,5765
N947AK,5766
N4022J,5767
N319DU,5768
N637RW,5769
N8917Q,5770
N17333,5771
N77571,5772
N37318,5773
N17309,5774
N8903H,5775
N632SK,5776
N953SW,5777
N37319,5778
N27323,5779
N892AT,5780
N937DZ,5781
N624FR,5782
N197NV,5783
N771JV,5784
N311VE,5785
N985NK,5786
N705NK,5787
N8909L,5788
N8912Q,5789
N8904L,5790
N8906K,5791
N8893L,5792
N8896L,5793
N8885Q,5794
N8920Q,5795
N8888M,5796
N8914Q,5797
N8911Q,5798
N8901Q,5799
N8908Q,5800
N8889Q,5801
N766YX,5802
N764YX,5803
N903AK,5804
N706AL,5805
N708AL,5806
N704AL,5807
N3138J,5808
N3149J,5809
